// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 122833.00 ns, 122.8330 us/op
WorkloadJitting  1: 1 op, 10672917.00 ns, 10.6729 ms/op

OverheadWarmup   1: 1 op, 1542.00 ns, 1.5420 us/op
OverheadWarmup   2: 1 op, 459.00 ns, 459.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 292.00 ns, 292.0000 ns/op
OverheadWarmup   7: 1 op, 333.00 ns, 333.0000 ns/op
OverheadWarmup   8: 1 op, 167.00 ns, 167.0000 ns/op

OverheadActual   1: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual   2: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual   3: 1 op, 583.00 ns, 583.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   6: 1 op, 542.00 ns, 542.0000 ns/op
OverheadActual   7: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 708.00 ns, 708.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 917.00 ns, 917.0000 ns/op
OverheadActual  12: 1 op, 916.00 ns, 916.0000 ns/op
OverheadActual  13: 1 op, 667.00 ns, 667.0000 ns/op
OverheadActual  14: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  15: 1 op, 792.00 ns, 792.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual  18: 1 op, 833.00 ns, 833.0000 ns/op
OverheadActual  19: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual  20: 1 op, 375.00 ns, 375.0000 ns/op

WorkloadWarmup   1: 1 op, 115167.00 ns, 115.1670 us/op

WorkloadActual   1: 1 op, 78208.00 ns, 78.2080 us/op
WorkloadActual   2: 1 op, 79125.00 ns, 79.1250 us/op
WorkloadActual   3: 1 op, 73041.00 ns, 73.0410 us/op

WorkloadResult   1: 1 op, 77770.50 ns, 77.7705 us/op
WorkloadResult   2: 1 op, 78687.50 ns, 78.6875 us/op
WorkloadResult   3: 1 op, 72603.50 ns, 72.6035 us/op
// GC:  0 0 0 25920 1
// Threading:  0 0 1


Mean = 76.354 μs, StdErr = 1.894 μs (2.48%), N = 3, StdDev = 3.280 μs
Min = 72.603 μs, Q1 = 75.187 μs, Median = 77.770 μs, Q3 = 78.229 μs, Max = 78.688 μs
IQR = 3.042 μs, LowerFence = 70.624 μs, UpperFence = 82.792 μs
ConfidenceInterval = [16.513 μs; 136.195 μs] (CI 99.9%), Margin = 59.841 μs (78.37% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (93.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:09 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
